Id|Codigo|Nombre
1014|76111|GUADALAJARA DE BUGA
1015|76113|BUGALAGRANDE
1016|76122|CAICEDONIA
1017|76126|CALIMA
1018|76130|CANDELARIA
1019|76147|CARTAGO
1020|76233|DAGUA
1021|76243|EL ÁGUILA
1022|76246|EL CAIRO
1023|76248|EL CERRITO
1024|76250|EL DOVIO
1025|76275|FLORIDA
1026|76306|GINEBRA
1027|76318|GUACARÍ
1028|76364|JAMUNDÍ
1029|76377|LA CUMBRE
1030|76400|LA UNIÓN
1031|76403|LA VICTORIA
1032|76497|OBANDO
1033|76520|PALMIRA
1034|76563|PRADERA
1035|76606|RESTREPO
1036|76616|RIOFRÍO
1037|76622|ROLDANILLO
1038|76670|SAN PEDRO
1039|76736|SEVILLA
1040|76823|TORO
1041|76828|TRUJILLO
1042|76834|TULUÁ
1043|76845|ULLOA
1044|76863|VERSALLES
1045|76869|VIJES
1046|76890|YOTOCO
1047|76892|YUMBO
1048|76895|ZARZAL
1049|81001|ARAUCA
1050|81065|ARAUQUITA
1051|81220|CRAVO NORTE
1052|81300|FORTUL
1053|81591|PUERTO RONDÓN
1054|81736|SARAVENA
1055|81794|TAME
1056|85001|YOPAL
1057|85010|AGUAZUL
1058|85015|CHÁMEZA
1059|85125|HATO COROZAL
1060|85136|LA SALINA
1061|85139|MANÍ
1062|85162|MONTERREY
1063|85225|NUNCHÍA
1064|85230|OROCUÉ
1065|85250|PAZ DE ARIPORO
1066|85263|PORE
1067|85279|RECETOR
1068|85300|SABANALARGA
1069|85315|SÁCAMA
1070|85325|SAN LUIS DE PALENQUE
1071|85400|TÁMARA
1072|85410|TAURAMENA
1073|85430|TRINIDAD
1074|85440|VILLANUEVA
1075|86001|MOCOA
1076|86219|COLÓN
1077|86320|ORITO
1078|86568|PUERTO ASÍS
1079|86569|PUERTO CAICEDO
1080|86571|PUERTO GUZMÁN
1081|86573|PUERTO LEGUÍZAMO
1082|86749|1BUNDOY
1083|86755|SAN FRANCISCO
1084|86757|SAN MIGUEL
1085|86760|SANTIAGO
1086|86865|VALLE DEL GUAMUEZ
1087|86885|VILLAGARZÓN
1088|88001|SAN ANDRÉS
1089|88564|PROVIDENCIA
1090|91001|LETICIA
1091|91263|EL ENCANTO
1092|91405|LA CHORRERA
1093|91407|LA PEDRERA
1094|91430|LA VICTORIA
1095|91460|MIRITÍ - PARANÁ
1096|91530|PUERTO ALEGRÍA
1097|91536|PUERTO ARICA
1098|91540|PUERTO NARIÑO
1099|91669|PUERTO SANTANDER
1100|91798|TARAPACÁ
1101|94001|INÍRIDA
1102|94343|BARRANCO MINAS
1103|94663|MAPIRIPANA
1104|94883|SAN FELIPE
1105|94884|PUERTO COLOMBIA
1106|94885|LA GUADALUPE
1107|94886|CACAHUAL
1108|94887|PANA PANA
1109|94888|MORICHAL
1110|95001|SAN JOSÉ DEL GUAVIARE
1111|95015|CALAMAR
1112|95025|EL RETORNO
1113|95200|MIRAFLORES
1114|97001|MITÚ
1115|97161|CARURÚ
1116|97511|PACOA
1117|97666|TARAIRA
1118|97777|PAPUNAHUA
1119|97889|YAVARATÉ
1120|99001|PUERTO CARREÑO
1121|99524|LA PRIMAVERA
1122|99624|SANTA ROSALÍA
1123|99773|CUMARIBO
